doc_id,text_length
17791,14058
18885,3593
17867,28040
18894,7252
17902,8625
17888,25460
17917,8317
17914,23338
18081,28643
18996,1143
17915,20208
18997,1207
19019,4111
18338,1191
19030,190
18995,20155
19032,790
19041,766
19001,16519
19055,473
17992,9144
19004,27403
19064,1480
19046,16189
17955,15158
19088,12970
19117,15186
19127,14163
18070,8629
18091,16084
18402,4390
19198,1390
19207,1038
18131,5408
18079,16037
19201,24421
18110,16824
19271,15255
19261,14550
18564,15230
18553,25703
19358,8061
19369,322
18313,14799
19370,7371
19373,6979
18329,13390
17443,7853
18557,1317
19444,4425
19451,3203
19456,6943
19445,11730
18623,8038
19500,3480
18684,253
19532,7284
18738,1707
18549,3299
19535,1592
19565,3267
19602,1653
19615,536
18934,23087
19548,17838
19617,7910
19639,1541
19667,1625
18642,5968
18664,8777
19679,25360
19693,12848
19701,5789
19711,4313
19715,1687
19727,6502
19734,8394
19739,171
19740,506
18724,6605
19757,555
18733,1455
19763,19536
19809,1079
19813,1904
19765,12560
19821,774
19826,5761
18964,21052
18879,16747
19848,6784
19857,9437
19867,2861
18943,5179
19897,3224
18987,27342
19940,242
19941,1504
19948,2904
19903,23529
19958,424
19963,1429
19986,652
19987,1132
19988,2525
19989,4030
19166,2026
19991,1102
19992,1762
19994,440
19381,4694
20040,173
20041,193
20057,7145
20032,9276
20069,4351
20080,740
19147,5205
20089,5732
19068,7252
19021,8147
20108,1081
20132,4761
20142,1081
20145,707
19058,23829
20149,268
20127,5632
19047,14908
20158,3104
20187,5965
20192,1702
19455,21026
19499,24556
20203,1049
20202,4586
20208,19801
19137,30227
20221,2000
19189,15402
20237,1698
19291,20166
20269,4619
20286,532
19620,4711
20308,4404
19260,23817
20311,3842
20319,7555
19361,14197
20344,1170
20337,4532
20321,4546
19301,14334
20348,1189
20345,10958
19334,14545
19318,15421
20360,2640
20418,2116
20421,3203
20351,12414
20428,2782
20448,718
20408,10505
19665,18196
20405,16190
20484,531
20476,2802
20481,6671
19527,23728
19379,51721
20522,2263
19640,16608
20527,3254
20537,11499
20541,1407
19457,28071
19577,14035
20548,6889
20550,1682
20567,1073
20571,8453
20592,2200
20591,212
20584,12793
20596,3788
20601,193
19869,20507
19834,14854
20604,3311
20606,206
20619,399
20618,8499
20633,2479
19735,7548
20651,2067
19747,4577
20664,7122
20669,6552
20672,1336
20670,6701
20675,3370
20679,3776
19852,12538
20698,9498
20701,132
20700,2778
20703,3517
20206,15271
19960,26827
20217,12160
20708,4463
20709,4165
20716,1714
20741,2371
20751,60
20746,1880
20713,7629
20756,2381
19990,1755
20757,1498
20747,29923
20775,4783
20767,15512
20762,12855
20215,1709
20804,4068
20807,7433
20815,327
20813,4070
20829,1961
20469,8960
20113,7510
20833,6604
20835,6626
20864,8130
20312,12119
20290,11960
20890,634
20900,1875
20076,33165
20892,2847
20886,2523
20932,233
20964,417
20925,1105
20125,6629
20840,25476
20985,6276
20188,27073
20966,10402
20997,1600
21012,1260
20566,3360
20155,18207
20218,8823
21019,13001
21021,14785
21037,2207
21031,4071
21053,84
21049,3665
21052,217
21060,238
21051,2189
21026,11771
20226,8207
21174,2844
21180,6693
21181,14470
20435,5609
20540,10513
20603,11428
21210,11235
21211,10677
20515,654
20487,9993
20455,20163
20517,5027
21242,14265
21243,12695
21269,1621
21288,641
20513,9802
20677,4753
21306,4016
21332,3396
20595,1414
21373,20140
21362,20315
20597,8936
21444,11731
21458,484
21454,474
20760,10605
21465,3985
21466,1509
20642,7877
21473,17483
20682,1687
21511,5401
21482,15039
21559,1710
21504,13137
21572,195
19831,28165
21573,5015
21582,497
21615,7341
21620,4736
21628,1070
20860,8951
20707,10515
21641,3064
21642,633
21636,15417
21683,3018
21685,6009
20796,16376
20905,20704
21694,7301
21699,10333
21018,2561
20787,22085
21703,8023
21702,13248
21765,2134
21745,2700
21793,538
21787,7744
21790,5232
21780,11297
21810,2456
21813,720
21820,331
21851,699
21871,3841
20786,16373
21873,1479
21886,871
21876,1664
21916,1442
21966,398
21888,3980
20994,19875
21978,7389
21995,3984
20970,1831
22036,552
22039,2544
22049,6055
20979,36105
20952,21057
22068,5388
21111,9131
22104,330
22117,119
20993,7189
22115,467
22120,836
22109,4802
22135,18026
21240,13088
22148,1777
22156,1002
21113,3016
22149,6182
22189,2691
22211,346
21114,14301
21197,26487
21292,15558
22217,11690
22284,14068
21287,8638
21241,34092
21302,9068
22336,454
22371,286
22351,2796
21453,24561
21212,31990
22443,464
22316,27311
22400,1422
21255,20991
22452,1678
22481,2325
22459,1988
21247,19331
22494,1145
20396,17594
22493,4796
22473,8707
22507,3701
22538,636
22575,280
22519,3272
22416,27558
22506,9701
22589,4879
22468,16352
22611,1460
22588,5023
22512,10875
22684,170
22655,4086
22727,944
22614,20180
21550,6291
22753,1907
22756,793
21383,29510
22790,11020
22798,1422
22811,4213
22800,6025
22829,1382
22817,9135
21566,16089
21443,1377
22943,12636
21711,8715
22994,1232
21560,6612
21713,6606
22995,4900
22997,19133
23006,10385
22003,7625
21632,12254
21791,32591
23224,297
23035,7192
21809,11639
22055,9373
23265,744
23272,138
23255,11288
22093,10981
23297,3051
21949,2204
23307,2330
23309,393
21979,8078
23313,2419
23275,13917
23300,7800
23334,14101
23376,705
22219,13909
23347,5695
23478,738
23486,1096
22308,11288
22018,19686
23420,11769
23519,2617
22122,12136
23547,7721
22309,12174
23575,5119
22141,2699
23624,3066
23669,1420
23673,1110
23660,10380
23677,450
22216,2787
23721,11574
23723,8959
23734,5421
23739,2607
23746,981
22831,4147
23761,894
22196,33046
23770,157
23769,186
22278,30373
23758,4135
23787,717
23790,3549
23789,6275
23767,9575
23794,452
23793,2005
23792,3950
23803,1851
23804,2699
23806,3699
22413,12927
22626,8507
23807,10174
23809,481
23810,840
23812,138
23811,543
23813,684
23819,668
23816,245
23815,3268
23825,353
23827,729
23826,270
22751,1074
23829,1299
23830,707
23833,128
23831,1706
23834,325
22492,13902
23836,173
23835,739
23851,3245
23852,778
23808,36142
23854,2631
23853,8540
23855,1722
23828,19040
23858,525
23856,1941
23873,664
23875,255
22680,12232
23896,44
22591,11041
22702,21432
22742,7496
23933,799
23936,2739
23937,3214
23932,3486
23957,280
23956,308
23958,1064
23959,1611
23906,16460
23979,4532
24009,259
24008,219
24001,2237
24010,297
24011,823
24012,510
24013,337
24018,728
24015,1058
24014,410
24017,2769
24019,1694
23005,12288
22918,19348
24033,3433
24050,151
24053,752
24054,152
24055,521
24056,581
24058,119
24057,392
24059,1655
22954,25090
24028,25040
24060,11402
24068,606
24064,2585
24067,1693
24069,2769
24071,1252
24073,5705
24074,4418
22989,31419
23010,10285
24099,702
24100,1425
24101,1356
24102,2683
24103,6153
24119,11006
24120,2816
24122,2230
24123,3248
23440,17699
23033,40093
24146,2285
24148,3250
24149,3038
24152,558
24153,634
24154,414
24155,571
24156,2096
24158,6113
23348,11137
24170,22228
23725,8276
23229,16382
24182,1988
23301,2066
24183,2292
24193,2430
24194,1366
24195,1876
24197,761
24171,16158
24196,432
24198,632
24176,11054
24206,1058
24199,3013
24219,759
24220,2199
24218,1806
24227,1012
24228,821
24221,1526
23372,9251
24229,2023
24242,1387
24244,3653
24264,174
24231,4504
24273,345
24272,1253
24275,295
22936,20882
23508,12388
24285,482
24274,319
24283,717
24286,984
24302,1572
24284,4205
24303,1006
24309,1169
24297,5261
24311,343
24310,1008
24308,4150
24312,497
24333,2265
24334,614
24336,415
24319,3326
24337,330
24338,217
24339,1194
24341,1029
24340,4053
24342,357
24343,3047
23537,5486
23512,11697
24353,1542
23550,15241
24382,1099
24381,454
24387,105
24380,646
24384,1874
24383,997
24397,269
24419,1638
24423,655
24425,3182
24365,6538
24427,3045
24429,1547
23791,6763
24445,722
24355,15149
24434,3767
24430,3845
23805,33214
24473,478
24464,2733
24455,6870
24509,1676
24516,3059
24472,22032
24519,384
24020,8081
23672,10293
24557,384
24546,3684
24565,239
24576,1002
24592,665
24593,937
24597,13746
24614,3388
24600,10510
24625,2948
24623,4994
23880,17433
24636,8064
24639,5684
24642,870
24630,19151
24644,1138
24645,2859
23757,14624
24666,1939
24683,1986
24684,1370
24686,513
24687,1033
24685,2776
24688,1496
24730,476
23916,8102
24744,834
24750,230
24027,12305
24760,181
23823,1656
24797,2537
24755,12687
24820,1148
24905,1307
24845,4226
24927,2576
24921,2353
24955,2642
24968,4157
23844,10939
23867,30123
23922,21624
25020,1080
25022,1759
25002,12294
25055,4476
25061,4111
23960,1250
24086,2431
24061,1313
25114,275
25117,818
25130,988
25133,128
25134,1855
25101,23975
24072,1954
25156,69
25159,31
25135,3545
25162,1016
25157,322
25123,12078
25257,1762
25310,28393
25320,2015
25348,516
24267,1881
23503,19985
24124,3326
24140,20069
25417,10885
25408,29636
24159,3015
25440,2289
25446,3048
25428,18341
24507,24825
25457,8207
23235,31506
24650,5333
24252,714
25491,8051
24347,384
24540,16356
24260,17747
25506,7996
25493,9720
24428,1017
25508,6865
25533,1265
24326,30136
24503,16919
25530,5061
25622,1237
25609,3349
25523,11180
25538,5815
24849,15356
25663,5085
25625,3155
25662,10760
25701,1779
24517,9002
25695,6424
25732,1791
25671,11232
25730,11910
25757,2740
25764,884
25776,10062
24518,18006
25789,3286
25795,138
24643,3254
25798,6336
25808,1879
24994,14096
25814,2710
25815,1036
25819,5744
25823,264
25822,2511
25837,408
24653,6187
24742,8832
25848,473
25849,328
25839,12632
25857,1037
25093,9710
25866,2697
25876,1770
24986,7327
25877,2703
25867,10768
25893,8559
25879,7628
25912,7444
25929,1136
25254,16327
25945,2711
24953,13456
25147,2331
25946,11766
25951,5731
25970,8491
25986,1190
25984,8689
25169,13426
26002,1724
26022,1843
26010,12459
26035,1752
26039,1116
25071,8976
26054,2322
26056,3357
26071,1274
24207,20147
26078,18149
26082,959
26081,5259
26085,220
24095,27799
25389,18118
26090,3174
26091,11613
26157,3845
26158,1260
26159,1769
25391,24451
26167,994
25473,25827
26171,18574
26179,987
25433,22715
26181,7302
26184,2250
25427,17879
26192,840
25525,13511
26193,5248
26200,1864
26199,5246
25452,19397
26221,501
26225,4337
25445,20295
26230,2829
25458,27197
26252,454
26255,1073
25813,14072
26259,6331
26265,2004
26264,1663
26278,311
25740,20426
26275,2674
25674,1054
26289,1420
26292,419
26296,2538
26304,1893
26284,15703
26307,1114
26318,255
25480,7832
26360,97
26361,762
26366,344
26367,3801
25901,5791
26370,1558
26368,16213
26386,4211
26408,6001
26415,2005
26416,1746
25645,12844
25507,40770
25721,14978
25783,7213
26451,318
26455,673
25624,27117
26444,11357
26470,678
26475,231
26474,2522
26458,9572
26502,2983
26479,6975
26514,1987
26532,5738
25894,924
26540,257
26541,1381
26543,198
26546,431
26542,6544
26552,14244
25816,45057
26555,6482
26560,943
26565,2183
26558,3193
26571,2004
26581,2353
25914,9410
26675,821
25832,15955
26709,9315
26049,9573
26034,2842
26743,29862
25938,33401
26161,3999
26771,1530
26773,2695
25991,1464
26790,5910
26792,1088
26786,14444
26800,4498
26074,12333
26824,3259
26828,12392
26104,13941
26920,5036
26926,2492
26243,12688
26941,6013
26129,10171
26185,5405
26968,2015
26954,10729
26169,1454
26970,7669
26186,1702
26980,7834
26984,5263
26983,17933
26202,7986
27007,5890
27016,71
27011,1562
26992,8569
27031,554
26989,17382
27060,1222
27057,3702
27064,400
26388,7958
26219,24960
26232,19476
26531,1656
27076,2858
27080,2096
27073,10020
27079,9924
27074,14394
27083,3407
27084,3690
27092,6118
26272,6349
27094,5329
26438,1700
27100,7048
27103,1397
26287,11038
27098,6857
27097,9610
27109,717
27105,2298
27156,3237
26308,18071
27157,1331
27158,1639
26354,3709
27198,6763
26442,1004
26535,1606
27228,6358
27159,16105
27248,9502
27288,9511
27278,11279
26667,30363
26435,839
26748,21583
26517,2672
25734,34355
27485,485
27358,28413
27548,18208
27563,1337
27574,524
27451,11083
27595,1759
27421,21926
27628,2822
26779,25969
26582,17165
27636,8444
27640,8525
26822,5773
27648,4471
27655,3068
26683,28228
27670,3603
26741,13172
27681,11196
27773,1675
27717,8221
27786,2616
26940,19568
27797,3739
27802,1546
25936,23318
27846,289
26750,18679
27848,7051
27875,11442
26830,20836
27903,675
27917,1600
27926,1112
27071,16600
27946,757
27951,7612
27954,25117
27972,2783
26977,11820
27013,1816
26942,7386
28018,6256
28156,892
28013,8791
28164,148
28118,8736
28172,6137
28195,4286
28211,610
28176,15390
27208,7668
28220,3792
27069,23947
28222,10949
28269,8939
27070,13711
28322,1300
27019,29133
27289,8387
28330,5984
28329,14409
27338,27634
27085,8154
28334,16839
28343,7430
28354,5185
27318,21244
28379,902
28360,3486
28380,5542
28355,8885
28377,13555
27087,8219
28407,2271
27152,4541
28435,1085
28413,6230
28441,5545
28443,12040
27102,6047
28456,11516
28464,8783
28485,703
27337,11147
27238,13295
28525,8184
28577,1936
28573,8916
27308,35877
28588,1332
27784,8833
28596,7618
28607,4660
28608,1706
28606,11495
28623,7977
27557,1757
28631,3227
27633,18333
28667,2650
28671,1777
28672,2745
28680,570
27611,7747
28677,897
27619,19700
28698,10944
28706,4795
28701,11811
28724,896
27641,10825
28731,1396
28752,6943
28754,2627
27643,18387
28765,6599
27687,19536
28779,209
26909,38020
27977,15938
28805,592
28820,3536
28812,3135
28810,6009
28824,1242
27791,5847
28834,2578
28892,1953
28876,6674
28855,12093
28866,7861
28913,4334
28912,3690
28952,2207
27884,13330
29007,1751
28954,7412
29043,223
28953,20725
29072,468
27808,11555
29010,8736
29098,8924
29103,4980
28208,11947
29190,7030
29198,1354
29201,473
29193,12713
29200,2178
29222,2050
29236,2299
27936,16179
28267,13915
29349,1023
29355,513
28223,917
29366,6093
29376,26551
28366,6235
28327,6300
29408,11376
28217,5372
29450,3068
29458,1325
28504,18291
28584,2707
29483,3642
28565,21942
29455,7699
29494,4271
29491,5069
29536,788
29558,358
29570,66
29441,11987
29602,254
29550,1580
29578,463
29593,418
29490,13361
29630,1382
29644,3117
28398,10305
29603,6594
29645,356
29668,160
29646,3207
28405,5922
28320,18737
29780,6934
29669,2408
29774,1400
29785,3362
29782,8255
29778,14797
29781,8752
29848,5703
28381,16728
28392,5826
29943,4718
29942,4904
29990,1661
29988,2911
30004,4400
30000,6417
30005,7329
28462,1908
28617,18012
28523,6766
30027,18890
30028,10036
30036,119
30034,3352
30029,11716
30054,430
30039,4154
30038,15810
28721,7620
28761,2950
30084,1182
30086,5017
28630,22396
30097,77
30085,4469
28699,9529
28690,1160
30108,11952
30138,5602
30128,24843
28771,754
30262,445
30266,1193
30265,2906
30267,1797
28722,12189
30271,433
29305,8474
30269,9741
30274,4187
30273,11864
30283,88
30278,3070
29175,839
30317,1820
29323,14833
30327,9017
30372,2002
30354,4071
29353,20553
30391,21556
28990,2283
30440,1849
29074,7527
30410,7423
28931,6691
30475,7491
30512,826
30523,534
30515,1598
30502,8808
30525,332
30524,2776
27862,29946
30479,12956
30527,12066
29268,15857
30519,17436
30564,1872
30571,337
30575,5619
30535,39646
30581,2221
29927,12746
29823,7231
30638,7500
30674,494
29378,14732
30691,289
30756,1698
29631,17846
30765,15338
30766,5761
29551,10342
30775,6277
30769,10124
30796,4634
30795,13102
30059,13492
29594,11057
29656,5576
30813,11224
30830,1836
30854,2017
30883,454
30889,913
30864,5670
29618,22349
30895,1536
30849,14057
30896,3455
30908,2339
30938,364
30930,6296
29922,30999
30963,1539
30979,6233
29838,22661
30061,2777
30006,5209
31034,7312
31038,805
31035,8715
31040,858
31058,12756
31069,15127
30007,15811
31079,1711
31086,2665
31095,197
31119,5235
31120,2755
30057,8892
31131,14812
31134,456
31136,763
30188,16073
30387,6691
31171,1037
31176,1611
31165,17786
31182,7843
31193,3244
30072,15134
31222,3754
31236,716
31204,8481
31232,6974
31255,3260
31258,6202
31291,1167
31298,1420
31316,441
31322,1909
30543,22136
31339,2289
30158,9896
30275,11308
30118,21576
30227,23019
31352,517
31351,2406
31362,12183
31368,1388
31350,18341
31365,7184
31372,4377
31386,854
31390,992
31371,7143
30604,239
31408,3911
31433,179
31455,758
30536,10040
31454,3001
30437,7222
31459,9377
31468,3842
31477,238
31471,7012
31460,9836
30304,22477
31485,13660
31504,517
31505,3453
30307,13898
31522,5206
29265,27118
30570,21830
31523,17767
31550,1406
30526,4846
31554,2236
31535,4921
31563,2114
31556,5230
31532,12582
31557,13741
31574,3425
31575,3614
31573,6888
31586,13773
30582,2692
31627,4585
31629,2648
30951,5957
30625,14058
30801,1108
30984,20956
31776,12293
30683,1013
31784,3377
31126,2780
31799,1268
30797,2846
30903,13462
31798,1114
31800,3992
31801,10218
31805,1688
31803,8096
31806,6674
30809,20016
31875,197
31904,988
31816,19636
30892,5062
31853,13491
31920,9689
31088,12999
31923,8979
31030,4056
31015,4039
31928,9289
31927,15024
31979,10658
31416,437
31075,11395
32015,15046
32031,13948
31389,10258
32045,11142
31453,21210
31348,2730
32047,6036
31153,6077
32058,1294
32053,1003
32095,458
32065,977
32096,1731
32094,6515
32097,8189
32098,11924
31496,20445
32121,2162
32127,14689
32160,2925
32168,1003
31272,841
31253,8732
32211,5379
32252,3966
32260,3112
32279,5244
32285,393
31341,11793
32242,8044
31360,7638
32307,7365
31501,9485
31509,15760
32408,12232
31502,19300
32412,4168
31752,35405
31611,7691
32430,605
32428,740
32429,16270
32433,1700
32413,19563
31607,5740
31593,5514
31577,7166
32491,3874
32490,2324
32503,1917
32493,529
32516,1146
32525,1085
32524,2731
32550,397
32555,695
32519,5789
32569,4391
32570,6625
32581,2091
32579,9433
31793,33078
32618,567
31843,16747
32638,3438
32641,10327
31740,16963
32668,25328
32671,2531
32673,677
32679,1285
31750,22776
32685,4048
32690,258
32697,5584
32699,928
32703,4081
32048,9745
31908,3697
32713,7139
32723,87
31922,18479
32714,3328
32037,16564
32737,7450
32774,2485
31797,19951
32775,1775
32767,13556
32802,2255
32808,112
31918,12921
32147,198
32092,3781
32788,10673
32794,4710
32776,6832
32898,983
32838,1384
32899,492
32836,9179
31924,11740
32902,1635
31921,14350
33056,7978
33065,1709
33057,10547
33093,3329
33091,4753
33117,956
33110,1684
33124,3218
33060,28582
32003,5518
33133,1891
33138,6222
33149,1717
33161,850
32375,15711
33163,12814
32043,7484
32173,17570
33187,13945
33266,2007
33230,821
33267,2226
33270,3949
33273,540
32099,10425
33277,21167
32298,18224
33290,1071
32411,486
32359,8327
33299,14960
32388,13190
33302,11615
33446,2354
33433,11562
32442,9969
33449,5459
33507,3098
33422,19556
33436,20049
33521,21523
33560,561
33536,9766
33573,6768
32374,28728
32585,8255
33591,6395
33592,455
32680,2383
32472,10212
33599,1448
33596,10214
33612,1700
33617,3696
32443,17942
32652,7318
33632,19781
33669,184
33671,661
33658,9890
32706,16080
33683,6224
32603,25560
33689,1725
33701,4100
33703,4493
33716,2553
33685,30813
33719,3408
32597,36671
32616,22722
31717,31773
33804,14674
33807,3421
33812,2008
33805,5230
33810,701
33822,1444
33823,958
33820,10174
33832,4952
33833,7892
32908,18024
33875,2276
33896,2910
33132,4139
33900,9349
33907,418
33904,4922
33905,2496
33908,1680
33913,287
33915,1256
33130,12607
33925,4880
33943,121
33952,3339
33917,17602
32897,12758
33967,4191
32901,17821
33972,2576
33974,5688
32917,10841
33992,159
33994,3207
34002,742
34039,6937
34051,917
33119,12970
33166,36576
34054,1934
33121,6429
34057,1033
34074,3293
34077,2028
34095,5105
34078,8918
33522,35937
34108,5572
32005,16533
34113,5922
34122,1029
33265,37858
33175,14390
34126,3656
34119,22463
34130,4350
34150,9671
34134,17640
34128,18111
34154,1070
34203,3571
34155,13272
33276,13306
34238,478
34241,562
34244,9901
33278,18205
34289,17366
33583,20569
33618,1803
33684,11788
33580,3489
34351,3795
33531,600
34350,23426
34363,170
34360,6240
34355,4327
34384,576
34387,133
34389,269
34395,1431
34381,5115
33523,27909
33589,33107
34421,6694
34454,938
34352,28857
34446,1468
34488,2687
34491,848
34415,21676
34519,512
34523,428
34452,8805
34536,564
33594,14010
35503,3795
35504,1633
33603,15630
35835,15999
36487,15103
33870,12282
36556,1307
33783,15668
36540,10011
36586,3250
36579,6272
33670,8577
36595,5740
36615,4658
32742,37591
36594,5658
36647,3533
36636,16578
36646,8402
36674,731
36668,6234
36679,3624
36684,3083
33825,7617
36691,735
33954,16189
33718,7893
33726,11751
36732,2841
36751,1759
36739,2143
36717,11723
36762,1449
36769,378
36755,2821
36770,378
36772,327
36778,907
33918,3074
34105,6340
33957,1269
36821,757
36791,14374
36822,548
36812,15899
36840,855
36845,2748
36819,1548
36854,3161
36882,3097
32817,33919
33971,8529
36897,3004
36901,3903
36907,836
33983,413
36911,207
36900,15938
36909,791
36885,24156
36951,298
36942,1756
36948,6638
36972,3442
34071,26549
36986,7297
36917,19641
34052,18236
37009,253
37015,7412
34212,4976
37034,1958
37037,1117
34104,31488
37067,6324
37045,3714
37077,408
37087,170
37105,599
37068,2021
37124,338
37142,2732
37139,8067
37145,1548
34131,4576
37162,2921
37175,2422
37185,1111
34340,15422
37190,2610
37201,1765
37206,4000
37211,5431
37229,175
37241,84
37238,1350
37222,6091
34226,7814
37242,8115
34542,11929
37252,6507
34164,7873
37258,14425
37265,2199
37266,1933
37262,2271
35061,13553
37283,2254
37274,13071
37290,6169
34273,24300
37301,2600
34494,8328
37323,923
37325,10763
34310,5355
37340,1242
37332,10395
37346,288
37342,12229
36685,431
37366,242
37365,66
37358,4465
36592,14158
34361,17397
37395,3087
37399,2074
34458,1488
37389,10299
37404,6683
34399,24747
37407,6652
37408,5219
37409,3386
36688,619
36648,14447
37432,3660
37459,3167
36753,14529
37462,3313
37428,16608
37500,2949
37523,879
36511,19869
37524,1195
37472,7389
36623,11218
36787,19566
36893,1451
36768,7502
37551,1473
37548,10691
36741,15907
37554,499
37558,6170
37561,5454
36877,14109
37574,9606
37587,875
36976,2244
37588,3876
37625,1596
37635,2911
36999,3973
37599,6886
37662,468
37665,248
37667,217
36995,12632
37666,301
37032,22233
37663,1252
37661,3904
37689,230
37670,3895
37653,17518
37669,5996
37731,3524
36960,3477
37747,1116
37727,13852
37757,2374
37243,13507
37749,3898
37760,3818
36985,1602
37762,7562
37773,12562
37756,12136
37787,7671
37765,17364
37799,6593
37807,1077
37869,1076
37328,4330
37870,9139
37891,3872
37899,2372
37931,3565
37143,5998
37932,1801
37938,1622
37934,19075
37943,3045
37945,872
37944,1082
37147,7068
37963,7230
37351,4921
37413,2379
37973,24765
37256,11167
38042,2299
37998,25620
38056,1287
38053,4432
38070,449
38050,6318
38088,789
37313,18299
37261,42003
38099,937
37275,5020
38130,2285
38117,6642
38134,4163
38123,6741
38144,1140
38145,4705
37410,15373
38147,4575
38197,2000
38176,2613
37357,12521
38230,55
38233,1311
38231,2496
38234,1369
38239,690
38253,630
37406,3403
38262,3445
37304,18841
38290,589
37397,5841
38292,101
38294,305
38288,3868
37479,1256
38293,7147
38298,4813
38308,1626
38311,217
38299,6409
38274,34431
38341,2337
38344,399
38367,9897
38334,12844
38378,608
37536,25973
38418,536
38419,1313
37527,12538
37522,6126
38433,333
38434,484
38422,7276
38447,874
38446,992
38455,6140
38477,4433
37533,4668
38527,988
38522,3482
37563,11446
37534,14096
38563,1383
38459,9648
38585,7691
38710,867
38715,936
38717,194
38719,90
38721,544
37535,21570
38743,9086
38746,1131
37802,12404
38751,1149
38748,22337
38769,6271
38774,804
37875,352
38772,5791
38779,2220
37559,24
38796,941
38773,7660
38797,4086
38783,1210
38800,366
38802,2020
38817,3111
38823,2033
38830,661
38843,257
38842,187
38846,3698
38851,1284
37652,6653
38856,1145
38860,2105
38866,344
37736,1969
38880,424
37398,23527
37782,7921
38881,9275
38889,9507
38895,4362
38910,889
37729,7984
38927,4006
38932,2768
38935,12110
38938,4749
38948,3377
38953,1722
37794,3378
39004,751
37770,14841
38999,4270
39014,2111
39017,5978
39010,13284
38218,13003
39034,18169
37981,7444
39039,5061
39040,8584
37939,1015
39049,2337
39051,367
39047,3478
39052,5684
39058,1574
39064,1199
38078,4974
39071,4339
39082,1393
38264,16745
39088,627
39075,20255
39096,2120
39108,874
38020,7057
39102,2682
37978,2942
39124,480
39163,356
39116,2201
39185,232
39183,1256
39149,3414
39190,1779
39194,2337
39201,995
39195,2778
38091,5522
39218,926
38204,418
39217,993
39225,313
39230,604
39120,8907
38375,12806
39239,257
39287,1219
39209,9553
39341,555
39283,13269
39345,3897
39220,9445
39311,8730
39360,1509
39368,418
39363,648
39385,316
39399,1002
39300,7441
39380,3831
39432,1097
39398,4204
39448,1014
39451,255
39425,11969
39449,6060
38172,14920
38166,7491
39482,657
39570,3707
39606,2397
39569,10684
39608,2986
39620,1026
39616,10088
39648,957
39657,3818
38581,3928
38368,2335
39661,5478
39665,2543
39673,1804
39687,1101
39690,4280
39660,27382
38301,35441
38398,16625
39731,6778
39733,172
39735,3665
39737,3457
39742,251
39732,8100
39744,4681
39749,3171
39760,406
39761,821
38707,1943
38798,4068
39763,3544
39768,6466
39772,1902
39773,657
38740,14120
38828,13919
39816,416
39764,15745
39803,8634
39825,2221
39817,3900
39824,6472
39843,1556
39841,275
38862,532
39838,275
38420,11870
39879,5924
39946,1681
39942,9214
38567,15541
40048,449
38776,16853
38577,18275
40119,3236
40149,1094
40019,19608
40132,4525
40148,3576
40176,16328
40212,694
38888,10500
40214,942
40217,538
40216,3191
40222,16636
38875,5751
40225,5223
40232,1907
40236,2384
40238,2189
40243,4547
39235,1763
40259,4235
40288,981
40261,4937
40287,2135
40290,1184
40291,2479
38988,1735
40292,1421
40294,949
40298,2215
40302,3316
40303,1734
39031,8695
40319,900
40304,6054
40322,6985
38939,3659
40305,10585
40381,111
40335,5449
40385,62
40372,1162
40384,131
40406,3335
38965,16040
40407,314
40353,13053
39470,12021
40415,4016
40400,21875
39027,13784
40420,3056
40418,3491
40419,4545
40441,1579
40443,117
40439,3847
40440,1280
40461,1311
40433,4133
40466,664
39434,559
39622,6185
39038,18410
40473,2917
40480,1419
39658,1697
40491,1259
40493,366
40494,1511
39356,13245
40506,238
39481,4741
40539,350
40546,1130
39086,8919
40501,9579
40589,517
40590,405
40575,1885
40547,6026
40591,478
40598,3044
40606,2827
40599,13397
40629,301
40548,34751
40647,231
40597,24191
40648,9022
39699,13413
40672,2061
40608,18419
40674,900
40881,558
40676,2332
39467,1167
41001,1463
41533,209
41528,8664
41523,17103
41538,1251
41544,3329
41536,12505
41566,19
39184,11174
41887,2242
41896,15475
41901,10930
40112,17072
39882,1558
41906,7183
39709,1924
41964,3022
41973,442
41976,749
41935,1921
41963,4623
41980,2573
41999,227
42000,328
42004,163
42001,3082
41992,3728
42009,1127
41987,9144
42029,7450
39753,2748
42046,1574
42064,4359
39762,4251
42072,247
42069,16472
39833,15091
40221,5391
42087,1480
42085,7379
42093,1513
39848,19943
42090,19765
42099,5823
42106,1600
39842,2723
42115,660
40158,1803
42108,3391
42136,2473
42137,2139
42127,16959
42120,20159
40020,26621
42149,217
42147,2311
40224,18516
40417,1960
42160,4502
42172,6682
42180,1522
42182,786
40203,24510
42185,16155
40289,1603
40455,9243
42198,5168
42212,1132
42213,2766
42221,259
42222,1553
42203,5869
42223,531
42224,1080
42225,675
42228,1452
42231,177
42229,795
40655,3591
42254,18108
40462,5173
42266,4017
42278,5067
40405,6177
42293,2189
42294,2028
42257,15098
42307,5356
42297,6254
42312,68
42311,2132
40444,9780
42318,787
42338,227
42317,5563
40479,4777
40471,27213
42298,11492
42361,2648
40377,4404
42383,1449
42363,6196
42395,3461
42357,17056
42419,1665
42437,387
42411,9341
40469,7384
42521,856
42529,184
42545,876
42551,614
42557,297
40628,4092
42560,603
42558,37893
42580,2032
42562,6822
41531,7487
42584,1690
42586,8327
42617,1681
42619,798
40486,5226
41535,11242
42621,9686
42635,11622
41881,6031
42648,1196
42649,3477
